12-07 20:45 MAIN           INFO     STARTING MIPS SIMULATOR
12-07 20:45 MIPS Pipeline  DEBUG    Write Back completed for instruction 9: MUL.D F6 F1 F5 at clock cycle 92
12-07 20:45 MIPS Pipeline  DEBUG    Completed instruction: 
12-07 20:45 MIPS Pipeline  DEBUG    <class 'instruction.Instruction'>: {'id': 9, 'inst': 'MUL.D F6 F1 F5', 'opcode': 'MUL.D', 'operand1': 'F6', 'operand2': 'F1', 'operand3': 'F5', 'hasLabel': False, 'label': '', 'type': <InstructionType.ALU: 2>, 'unit': 'MULTIPLIER', 'isExecutionDone': True, 'IF': '56', 'ID': '57', 'IR': '61', 'EX': '91', 'WB': '92', 'Struct': 'N', 'WAW': 'Y', 'RAW': 'Y'}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue After
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Simulator DEBUG    11
12-07 20:45 MIPS Pipeline  DEBUG    WAW hazard for instruction 11. Pipeline is stalled.
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 93
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 8, 'R2': 4, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 264, 'F2': 280, 'F3': 0, 'F4': 280, 'F5': -264, 'F6': -69696, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Simulator DEBUG    11
12-07 20:45 MIPS Helper    DEBUG    Instruction 11 is occupying unit ADDER
12-07 20:45 MIPS Pipeline  DEBUG    Issued instruction 11: ADD.D F6 F1 F7 at clock cycle 93
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue After: 
12-07 20:45 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 20:45 MIPS Pipeline  DEBUG    93
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 94
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 8, 'R2': 4, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 264, 'F2': 280, 'F3': 0, 'F4': 280, 'F5': -264, 'F6': -69696, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Simulator DEBUG    11
12-07 20:45 MIPS Pipeline  DEBUG    Read instruction 11: ADD.D F6 F1 F7 at clock cycle 94
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue After: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 20:45 MIPS Pipeline  DEBUG    93
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 95
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'F6': 1}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 8, 'R2': 4, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 264, 'F2': 280, 'F3': 0, 'F4': 280, 'F5': -264, 'F6': -69696, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Simulator DEBUG    11
12-07 20:45 MIPS Pipeline  DEBUG    Currently executing instruction 11: ADD.D F6 F1 F7 at clock cycle 95
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue After: 
12-07 20:45 MIPS Simulator DEBUG    11
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 20:45 MIPS Pipeline  DEBUG    93
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 96
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'F6': 1}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 8, 'R2': 4, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 264, 'F2': 280, 'F3': 0, 'F4': 280, 'F5': -264, 'F6': -69696, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Simulator DEBUG    11
12-07 20:45 MIPS Pipeline  DEBUG    Executed instruction 11: ADD.D F6 F1 F7 at clock cycle 96
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue After: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 20:45 MIPS Pipeline  DEBUG    93
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 97
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'F6': 1}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 8, 'R2': 4, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 264, 'F2': 280, 'F3': 0, 'F4': 280, 'F5': -264, 'F6': 544, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Simulator DEBUG    11
12-07 20:45 MIPS Pipeline  DEBUG    [['0', 'LI R4 260', '13', '14', '15', '16', '17', 'Y', 'Y', 'N'], ['1', 'LI R5 272', '14', '18', '19', '20', '21', 'Y', 'Y', 'Y'], ['2', 'LI R1 8', '18', '22', '23', '24', '25', 'Y', 'Y', 'Y'], ['3', 'LI R2 4', '22', '26', '27', '28', '29', 'Y', 'Y', 'Y'], ['4', 'LI R3 0', '35', '36', '37', '38', '39', 'Y', 'Y', 'N'], ['5', 'GG: L.D F1 4(R4)', '36', '37', '38', '40', '41', 'Y', 'Y', 'N'], ['6', 'L.D F2 8(R5)', '37', '42', '43', '45', '46', 'Y', 'Y', 'Y'], ['7', 'ADD.D F4 F6 F2', '42', '43', '44', '46', '47', 'Y', 'Y', 'N'], ['8', 'SUB.D F5 F7 F1', '55', '56', '57', '59', '60', 'Y', 'Y', 'N'], ['10', 'ADD.D F7 F2 F6', '57', '58', '59', '61', '62', 'Y', 'Y', 'N'], ['9', 'MUL.D F6 F1 F5', '56', '57', '61', '91', '92', 'Y', 'Y', 'N'], ['11', 'ADD.D F6 F1 F7', '58', '93', '94', '96', '97', 'Y', 'Y', 'Y']]
12-07 20:45 MIPS Pipeline  DEBUG    Write Back completed for instruction 11: ADD.D F6 F1 F7 at clock cycle 97
12-07 20:45 MIPS Pipeline  DEBUG    Completed instruction: 
12-07 20:45 MIPS Pipeline  DEBUG    <class 'instruction.Instruction'>: {'id': 11, 'inst': 'ADD.D F6 F1 F7', 'opcode': 'ADD.D', 'operand1': 'F6', 'operand2': 'F1', 'operand3': 'F7', 'hasLabel': False, 'label': '', 'type': <InstructionType.ALU: 2>, 'unit': 'ADDER', 'isExecutionDone': True, 'IF': '58', 'ID': '93', 'IR': '94', 'EX': '96', 'WB': '97', 'Struct': 'Y', 'WAW': 'Y', 'RAW': 'Y'}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue After
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 20:45 MIPS Pipeline  DEBUG    93
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 98
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 8, 'R2': 4, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 264, 'F2': 280, 'F3': 0, 'F4': 280, 'F5': -264, 'F6': 544, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 20:45 MIPS Pipeline  DEBUG    93
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 99
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 8, 'R2': 4, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 264, 'F2': 280, 'F3': 0, 'F4': 280, 'F5': -264, 'F6': 544, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 20:45 MIPS Pipeline  DEBUG    93
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 100
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 8, 'R2': 4, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 264, 'F2': 280, 'F3': 0, 'F4': 280, 'F5': -264, 'F6': 544, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 20:45 MIPS Pipeline  DEBUG    93
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 101
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 8, 'R2': 4, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 264, 'F2': 280, 'F3': 0, 'F4': 280, 'F5': -264, 'F6': 544, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 20:45 MIPS Pipeline  DEBUG    93
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 102
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 8, 'R2': 4, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 264, 'F2': 280, 'F3': 0, 'F4': 280, 'F5': -264, 'F6': 544, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 20:45 MIPS Pipeline  DEBUG    93
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 103
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
